Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Afghanistan,AFG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,-1.66505744749013,-0.300121027406746,-0.195569548342789,-1.71374269254262,0.856294729087764,-5.38251464221077,-22.5844818732987,-7.57666891152213,0.10609280092082,..
Albania,ALB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-11.1879052989609,8.14996793452505,3.81743447071763,5.52482598081943,4.88935288088643,5.28357949627288,3.64975808463876,-1.81016536329729,10.6641494274411,6.45698822084806,5.63293544264612,5.66395904797913
Algeria,DZA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.66808064996022,2.35726435010288,1.09962061859601,1.78594064734014,-0.541667024495979,-0.546019580108478,-0.939992962004737,-6.61247509707083,2.13263632683078,1.96825188100587,2.55120301943617,2.25996527082104
American Samoa,ASM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,4.29662336687659,-0.488137584297121,-5.79936404816848,4.03850712136055,0.897584681397618,5.3517874262504,0.297884820349225,3.59327606262792,..,..
Andorra,AND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.119515604880633,3.56776571144128,3.63079793724701,3.69962046811506,-1.80605703312767,-0.30211930399588,0.265352820614368,-12.2238384935431,6.92704485233561,7.72123800096536,1.1232590791063,2.00678445056737
Angola,AGO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.670526972975,-0.302928309232016,-2.80470818378251,-5.15402904669538,-3.62286501702881,-3.96852454312942,-3.52900012504749,-7.1276148271679,-1.0943408561201,0.991406795873331,-1.80870334166293,1.29293270746824
Antigua and Barbuda,ATG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.43486298151443,4.43708445751554,0.691094824520249,3.47228425039911,2.1461875762954,6.17448976886325,2.67761319425004,-19.2945462845167,7.58367481372255,8.53077119658229,1.90488641843235,3.15232127757128
Argentina,ARG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.91119229289714,-1.90684139222867,1.66091253843923,-3.02450095578762,1.91639608148853,-3.41553683867816,-2.69506723533574,-10.3361096878518,10.1485599877349,5.79747980169367,-2.13703473540124,-1.68352700528746
Armenia,ARM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,4.13075887426186,3.51599547257022,0.611877151180408,7.96544606461424,5.56850117850011,7.83608438672164,-7.16866452731679,5.77142760758333,12.3383335576379,8.47902034166535,3.48421625230606
Aruba,ABW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.134479696268457,6.51922376579444,2.55621874043514,0.469912651203259,3.48581549286742,3.0485184481057,0.951663645650427,-23.4662729790643,15.6755189518506,11.0385203097525,7.65763965694018,6.1817507755927
Australia,AUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.05133530941588,2.73354609011429,0.704511799724457,1.16312811538609,0.62251098729871,1.3466306507712,0.695209563773375,-1.35774770320791,1.86332687000336,2.91752727950202,1.09251403364293,-0.62779626326919
Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.55354808185622,2.94168464206538,0.174259722821304,1.01887723192984,1.56430689663536,1.98626296400239,1.30350317565873,-6.70639361073974,4.4669658436443,4.32849751156559,-1.76308859891033,-1.15937778694629
Azerbaijan,AZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,10.1910292674816,-0.147024760133903,-4.14117487259738,-0.824348468311783,0.62488437469257,1.61582943287135,-4.85235140794201,5.15148935903709,4.673317967871,1.23267992863603,3.5728955022992
"Bahamas, The",BHS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.29619175946311,2.79090551843051,0.198544914739557,-1.84653148444181,2.728115494957,1.8159781736959,-1.33052999956263,-20.3291813559269,17.434844816468,10.5529690990486,2.55756046187126,2.90387123462988
Bahrain,BHR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.893819936325329,2.55964691370853,-1.66329278716239,-0.0791098754103388,-0.457057166110175,1.91849572888873,3.38274086937953,-5.17307400932464,2.11919822497499,4.76451212539493,0.42885937985659,1.85390359869062
Bangladesh,BGD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.54080541439843,3.38671358983686,5.60449539732434,6.16181560014782,5.68710307010265,6.44197494702485,6.97264399779152,2.58647816564581,6.07069417020969,6.00847462887278,4.4907040939439,2.96499837954917
Barbados,BRB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.48446373308893,4.62813476022488,-1.39790250487843,1.27579693620899,0.50241999615892,-1.46593817049695,0.050927970591033,-14.5139743585979,-0.255760855683505,17.1554586161249,2.90779617567229,2.43473383953297
Belarus,BLR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,6.29963628199231,-3.9572512636508,-2.61191381567238,2.64480751685403,3.36999150781449,1.6513675093432,-0.251224685296094,3.29081749370279,-3.88854008026519,4.69120797390816,4.52996444880654
Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.8302678771237,3.46547823151502,0.887876358046185,0.682454832714654,1.08431151262542,1.41528937457539,1.89071932044187,-5.20244011003201,5.8180102265206,3.11948540770641,0.852949954251983,0.400004034972383
Belize,BLZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,8.92908092614448,8.63286312471467,0.623344723744751,-2.31386521552362,-4.06828153670182,-1.04044004654376,2.74257530356437,-14.6255152617956,16.6367646067625,7.24662103489808,-1.54675916595728,2.02408347328358
Benin,BEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.67842480823693,2.65043149973154,-1.18432043750336,0.361166139903119,2.67041720047298,3.73701554279164,3.98211326561793,1.12020264806804,4.41335435119757,3.58043408047179,3.70332512754182,4.84017869082697
Bermuda,BMU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.727990781411421,8.56055025926008,0.878744268938576,-0.633720640096868,3.40119187834931,-0.827444988688441,-0.124745932153232,-7.22554789447419,4.17701251227291,6.31013667887972,4.99991948921101,6.07418333747786
Bhutan,BTN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.44206315606186,0.881596585426465,5.58370603464722,7.42464056841786,1.21137239128886,2.76296102776938,5.05479153201512,-10.8226112381065,3.68935319221934,4.47661599603487,3.90421522133049,..
Bolivia,BOL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.45834978447405,0.762647490787714,3.27865155787241,2.7222071569043,2.68372843487559,1.40411994190022,0.0889440250061426,-13.7898619967426,8.91320528866063,2.54653335522636,1.11808728662825,-2.47074604396363
Bosnia and Herzegovina,BIH,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,4.66760700032494,5.65603511201289,4.59597025623206,4.57868807789549,5.10677209046635,4.16109545157208,-1.65750707667169,9.19342480517756,5.53111118093285,2.62616849156352,3.64904450955625
Botswana,BWA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.87620060854523,-0.163772714868571,-6.19995412245493,5.69319455388396,2.6459126098983,2.72071433079989,1.57639094067899,-10.0332383222742,10.2596472128547,3.82363084321453,1.52893817984001,-4.56345490621125
Brazil,BRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.04327176300885,2.96222044712435,-4.30639755989316,-4.01012719205779,0.587668928601474,1.09040860420944,0.562970836695342,-3.83550546624957,4.3179316178023,2.64631532426549,2.83370012768067,3.00083291987643
British Virgin Islands,VGB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.263026647451184,1.2515924816352,-1.68097052571925,-3.69864300009469,0.109331621558866,-1.09895909064488,2.72616506285996,0.0657353317528475,-2.53123842091919,-2.41660968862067,0.339025318690261,3.20430381881549
Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.46320765365316,5.1050556930103,4.72028584001873,4.37288163509066,4.1152395764986,3.74323820792699,5.26897872493906,-2.15683103882644,8.54724211432547,4.76332108962356,1.97332516316222,3.47015122309477
Burkina Faso,BFA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.18766193398135,-1.10710660159205,0.888259827767996,2.9035090911533,3.21640521697573,3.76772678322459,3.24391866186016,-0.443420002406739,4.43100540861892,-0.693015914774818,0.688770925071964,2.47226549746027
Burundi,BDI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.36304401339021,-2.89542791949714,-2.63843207790325,1.43842311150118,1.41976303921598,2.20950781918904,1.08494176938687,-2.56910007625271,0.462596741612089,-0.413741363752337,0.476410171242918,1.45654027332857
Cabo Verde,CPV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.35290150988138,12.5710382620585,0.922631249857901,4.24816232606327,4.48221093147532,3.60152349643896,6.80449531732363,-20.8937523404244,6.62540765957627,15.1545081084513,4.2751322057766,6.72368173800109
Cambodia,KHM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.97044816189582,8.25832877301973,5.652931676093,6.34300627617029,6.59196495590379,7.43177030242717,6.58272364852731,-4.96368199399319,1.57862051550094,3.74000920039251,3.66847775428445,4.68384949204055
Cameroon,CMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-8.83238750824871,1.13442792226186,2.40123368709621,1.45711722669677,0.647004976201075,1.11514946861584,0.636415290549962,-2.43476031121681,0.631351991581198,1.04502997524601,0.652417560279119,0.854978148597212
Canada,CAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.29644131211545,4.16394849476771,-0.11236916498423,-0.0982963624127819,1.8094644720755,1.28092659672814,0.429657601305934,-6.06240642306676,5.36528781293082,2.32641594463436,-1.37792078609685,-1.40934525428779
Cayman Islands,CYM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,0.36080343256711,0.854492132236558,0.889647247053603,2.04406954881368,1.77641924268777,-6.83262932515115,2.73935936787683,3.58453531400384,3.71921512688289,..
Central African Republic,CAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.14384284646127,-5.13401462675454,4.19878078824811,2.87598768927953,2.7861131027974,1.9780319759616,1.72290159793216,-0.744488614542561,-0.705468755505223,0.730965726740934,-0.362884514707787,-1.89436423949913
Chad,TCD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.79304926645887,-4.24950215625832,0.0674074942708955,-7.0850619018951,-4.81719581978666,2.24768972082788,2.04363651475524,-3.51319644461273,-3.10209208601812,0.591759077197977,-0.668864501806979,-0.831570679019237
Channel Islands,CHI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,-0.0726855379298144,0.948076599842508,1.5363504960191,0.736021076194476,1.15023329351136,-9.22341035779262,9.60318203511517,5.0433512927915,3.42060523333167,..
Chile,CHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.88581611632009,3.72361873178446,1.11370445947465,0.52983351729867,-0.235110167425177,2.14988195463914,-0.962096016030856,-6.98113061984451,10.824550522267,1.64877813218645,-0.0196132258928543,2.09415451485827
China,CHN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.42762639469862,7.73418016479314,6.35855026398104,6.16542718232793,6.24626618729064,6.25861232477357,5.6929006014863,2.09686667315867,8.47322717245602,3.14769982133814,5.52431494678926,5.10662482837367
Colombia,COL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.14817587559615,1.25270223212341,2.06923227113727,1.08114925712198,-0.101221554133033,0.695264947238812,1.36014067984289,-8.50949477621059,9.5929782838861,6.18779953705864,-0.410230298426796,0.512522429942436
Comoros,COM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.5640560053973,-2.88945143643761,-0.965303682858504,1.22276485365785,1.76756640070596,1.63835635175063,-0.178316983862871,-2.13464959719172,0.00413128531081952,0.633328895842794,1.03326243771184,1.40149842299931
"Congo, Dem. Rep.",COD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.61748597659816,-9.84965913371938,2.90483865777841,-3.09891686152069,0.498126250776636,2.57995294310305,-2.58176822938702,-2.41880983949436,3.03871005349485,5.84381468903847,5.05273224713814,2.74070877266892
"Congo, Rep.",COG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.84268984995809,3.53179165255042,-1.98214587471384,-10.8700508595295,-7.86139425991523,-4.6581397485937,-1.27988440285151,-8.48578578986992,-1.37465389510481,-0.927744025174505,-0.528875412706213,0.148777085583603
Costa Rica,CRI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.969665370569189,1.87355738973982,2.55664330007954,3.1560705780562,3.17871970343413,1.69193410358987,1.56255641347028,-4.93444227198336,7.38823226408623,4.10345495842361,4.6227538695518,3.82533390959907
Cote d'Ivoire,CIV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.9093999603687,-2.98789209303686,4.14232947521536,4.10858359182184,4.42161228468103,2.05334874793748,3.96244737490909,-1.81621061689408,4.44709198559022,3.75602084648943,3.96403768538988,3.4679130572198
Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,3.96576608623806,3.54911571283303,4.59659233874163,4.95688757968964,4.26899051902303,4.12969919836404,-7.48668905832953,13.6550314478241,7.94395699321689,3.65290188342374,3.65195341396083
Cuba,CUB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.84822465768245,5.56315407850497,4.53753785531039,0.597183645134152,1.97075471516408,2.43656837458022,0.0532186639248664,-10.7383538682124,1.74778827156759,2.34839091134221,-1.5743835905819,-0.699961142159495
Curacao,CUW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,-0.858779715385708,-2.1111613286577,-1.591163940253,-1.58863061888974,-2.04109605237927,-17.4108334756387,5.2218404810947,7.34318774336195,3.30385791508765,4.14273655709235
Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.13997001219491,4.84416050602792,3.19512275980128,6.01835711404337,4.85340888107815,5.05105337795295,4.46826562163456,-4.51403585865228,9.74651161533515,6.27933971497492,1.63941638797075,2.29692759392108
Czechia,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,4.3027395227283,4.75262406436026,2.3840542545404,4.8945501951199,2.48698770067625,3.15874802851988,-5.53491969820153,5.93106968937249,1.24409473190281,-1.71985869478267,0.852606650391238
Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.49524829012768,3.37790720232864,1.38566632188861,2.27180151789635,2.39559065097636,1.35619600199787,1.34779245340653,-2.06613837683189,6.03966577353796,-0.344058639271637,-0.138322294600371,2.95776259160623
Djibouti,DJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,5.45836831293627,5.33331529745931,3.73971530980459,3.10861540140996,3.91378440928256,-0.306867602824667,2.91169899255628,3.70080389886223,5.33919577490653,5.53622497099775
Dominica,DMA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.21436795036516,2.8764856526242,-3.42415928778391,2.6190351438682,-6.04609004192379,3.45033107598908,4.3983147374291,-15.323436855213,5.96160559948913,11.0179611001056,4.14467889969342,2.52288551933697
Dominican Republic,DOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.42253842418627,2.96955695961634,5.76452490966611,5.54040978660888,2.80931921775627,5.95314205477773,3.81572682273033,-8.88467221699831,12.8319080410071,4.2328919676722,1.28564825764879,4.06915239840208
Ecuador,ECU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.38509528648214,-0.648225387551591,-1.30274985042635,-2.12550882201938,4.36195467405905,-0.674558960176682,-1.51253154807527,-10.3108339169142,8.57789544186942,5.0282959697896,1.10230591349449,-2.84096326274179
"Egypt, Arab Rep.",EGY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.61630325467065,4.09609057659976,2.20415858015615,2.24497375649698,2.12015477172733,3.35166753247044,3.71584088573542,1.88111975917718,1.76220484283698,5.01555864991792,2.02315842412948,0.639636335125445
El Salvador,SLV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.87694943624557,0.626535379070958,2.05686593954016,2.25589267443243,2.0380895055328,2.30913946286621,2.39613321946494,-8.07562588564387,11.5271594106656,2.55237486650837,3.05826987824165,2.13954811058277
Equatorial Guinea,GNQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.37648309315803,12.1516339606444,-12.4917142663428,-12.0971098998986,-8.94053555047577,-9.37041905185943,-8.52391282041842,-7.35874657366674,-1.56652040015599,0.661786258781987,-7.34984419720533,-1.49035168546814
Eritrea,ERI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,-4.61837133772084,..,..,..,..,..,..,..,..,..,..
Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,9.55642258870186,1.77141701957223,3.06301090349199,5.50685731354206,3.33940936378892,3.3419636171697,-3.07548007766944,8.14019436008853,-2.53754963208853,-4.26634480137913,-0.239652154313688
Eswatini,SWZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,16.2146112334514,0.72128383137229,1.12454682394791,2.34965752297238,2.74440888521023,-0.853481330729949,5.4445627805287,-3.9978006899122,3.03852368946784,-0.628894036514311,2.55749887128813,1.95346963066669
Ethiopia,ETH,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.00646889295157,2.86806618904541,7.4680767605293,6.5099145630674,6.61862070026751,3.97407545942133,5.48664148021712,3.22311599492807,2.85565763078523,2.59539967644373,3.85475025230436,4.86819977515492
Faroe Islands,FRO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,-0.0144355164052712,0.228366463809365,2.03503874879401,1.11936120181572,2.93184025686803,-3.08380364431427,3.62528832707658,2.67428116616695,2.20704087275618,0.351310487189679
Fiji,FJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.84299288693262,-2.76154290467852,4.38823265794895,2.38011625327333,5.40003492628165,3.99107263181943,-0.33408046448406,-17.1893281212242,-4.52835673234897,17.3979446832272,8.88313429271439,3.01375309468594
Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.246189467799468,5.53441379935349,0.136127693741741,2.27754373131673,3.06123169296772,1.05884315705418,1.23812097519217,-2.63099855258851,2.46373050011893,0.489394588644501,-1.43236573890965,-0.227073487020519
France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.268451182731,3.42869029655284,0.708030590350688,0.594243752389232,1.78779549384231,1.28216603702126,1.68870844116209,-7.74056751254994,6.50155219757207,2.20208858513766,1.16054609449012,0.925700761599856
French Polynesia,PYF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.90095853705124,1.63790019281309,1.26147120448255,1.82142796079958,3.95416021395157,1.90583847677253,2.97688844901971,-10.6298635700059,3.1505198503273,2.7222043522178,2.50230703778058,0.879141456817294
Gabon,GAB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.34828480298293,-4.3871748201515,0.693296575495864,-0.79183198007,-2.16361774149249,-1.68804743568779,1.38257599119697,-4.15528083293282,-0.845244789196116,0.747533658794609,0.21097885846288,1.18835281747864
"Gambia, The",GMB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.696506329267095,2.65021456237223,1.25137248146628,-0.701007891119758,2.20807546707253,4.66787430455537,3.74848295956672,-1.7631871131438,2.79304588389131,3.07381399019251,3.50722684136977,3.17470253855478
Georgia,GEO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-14.7657166211898,3.84018024327052,3.18839294862944,3.38835328316745,5.14582677562736,6.10344745087359,5.56167165873158,-6.35478715206467,11.0650780067831,10.8422088053808,7.74568551727566,10.1519478105331
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.35163907238731,2.73729010710275,0.786705244581157,1.40038690062336,2.4144426920242,0.832212527052548,0.750266426253219,-4.21020011825779,3.86602720371127,1.83161439976671,-0.999929288913975,-0.769070552658818
Ghana,GHA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.725670862009096,1.12706117579829,-0.208325820413904,1.04704406736222,5.78094585817396,4.01895338314475,4.39063133478864,-1.46830801654092,3.03800270044563,1.8305124767942,1.19022304172192,3.62907892202038
Gibraltar,GIB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.05223289834684,3.71272971778744,0.431225575747547,0.384851865059588,1.67402014860588,2.27195132202993,2.38497557963629,-9.00116455331775,9.98468495798464,6.85985632812138,2.42572335736084,2.10832570957629
Greenland,GRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-12.1958664414579,6.93956723449121,-2.2149188822392,4.54780858066064,0.0776647739674274,0.89068474112419,2.46273159433217,-0.00176247850131972,1.12101711638257,1.99015372527471,0.504111002291438,..
Grenada,GRD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.14269241499387,4.18122183760816,5.9402683055354,3.33052048330798,4.16002295455056,4.13321655238465,0.424779227477273,-14.0234896211443,4.38638000986352,7.10371866166386,4.37658936970584,3.85156239409045
Guam,GUM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,1.18092123655293,0.591903022530076,1.34860712204592,-0.333833095467511,3.07547868580322,-10.7119946566793,1.07830501841417,4.17726586538778,..,..
Guatemala,GTM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.255295713828147,1.17641998878537,2.20204503621608,0.803225184137091,1.22202117929733,1.69836306771796,2.44813633260803,-3.22007713683627,6.56016035862335,2.72968996454634,1.95109389659021,2.06653256614987
Guinea,GIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.7803800084003,0.512194741763963,1.2305341257089,8.01216245351651,7.51589992127235,3.68700873912611,2.9464024435663,2.06694997562413,2.96921009369555,1.423063279934,2.9750250246767,2.85590233664557
Guinea-Bissau,GNB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.36956798137795,-0.908641384543557,3.4407197814937,2.81765698941554,2.14454305364472,1.32710524004433,2.89045755858285,0.563014905333631,2.72457259949626,3.18985313939591,3.47783594462953,1.87480874655408
Guyana,GUY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.42492513734094,-1.40881252207762,0.0833711927134857,3.15936322443832,3.06887182440371,1.39604562755792,3.25156178245531,43.5123463015091,18.8820438552858,62.1110713145037,33.0314424322445,43.0000937802239
Haiti,HTI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.02129198833929,-0.974737113523176,-0.0454395053176881,0.398402974127237,1.12394427912376,0.326678559605597,-2.98683711868885,-4.49816442182016,-2.92695804339543,-2.7846808475344,-2.99212843762332,-5.26984833324718
Honduras,HND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,17.7981216590449,6.65751932854472,1.88202222037501,1.96051068302054,2.92107278326836,1.96196872528638,0.71936151617345,-10.5484174868395,10.7029903655951,2.41184551052402,1.8148973269289,1.82401839948827
"Hong Kong SAR, China",HKG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.49742370976298,6.7184512388573,1.51995547711607,1.54454440525488,3.00148096033243,2.0272229246582,-2.39668495991923,-6.20876017979512,7.42950941492767,-2.80533347557801,0.621382102439426,2.66847024053622
Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.49449922845264,4.68094650632939,4.03310873929586,2.83749039789862,4.47743568209606,5.82146361803679,5.2087641343076,-4.09730738033811,7.66253175353751,4.43277115645731,-0.683845867847779,0.8768874226772
Iceland,ISL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.385665647091926,3.47861640541853,2.69299664107407,4.75387973177391,1.08598544714937,1.89500633642427,-1.06147502015334,-8.14886569197427,3.47038534143127,6.11928417467047,4.18792511132344,-1.18666721611689
India,IND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.22351634312818,1.90763005816579,6.71566734640226,6.97394690929247,5.561185034605,5.29211971914722,2.79675759965889,-6.69047102833747,8.79093447676263,6.76238601727897,8.23053143349361,5.55042158511394
